[0.058s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.246s] [  1%] Built target realsense2_camera_msgs__cpp
[0.270s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.271s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.412s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.412s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.426s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.436s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.444s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.450s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.535s] [ 78%] Built target realsense2_camera_msgs
[0.613s] [ 80%] Built target realsense2_camera_msgs__py
[0.670s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.740s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.773s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.790s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.813s] running egg_info
[0.816s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.818s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.818s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.824s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.826s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.931s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.957s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.960s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_camera_msgs
[0.979s] -- Install configuration: ""
[0.979s] -- Execute custom install script
[0.984s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.984s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.984s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.984s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
