[0.000000] (-) TimerEvent: {}
[0.001055] (-) JobUnselected: {'identifier': 'aruco_realsense_ros'}
[0.001119] (-) JobUnselected: {'identifier': 'cv_bridge'}
[0.001151] (-) JobUnselected: {'identifier': 'examples_tf2_py'}
[0.001177] (-) JobUnselected: {'identifier': 'geometry2'}
[0.001202] (-) JobUnselected: {'identifier': 'image_geometry'}
[0.001225] (-) JobUnselected: {'identifier': 'opencv_tests'}
[0.001247] (-) JobUnselected: {'identifier': 'realsense2_camera'}
[0.001269] (-) JobUnselected: {'identifier': 'realsense2_camera_msgs'}
[0.001292] (-) JobUnselected: {'identifier': 'realsense2_description'}
[0.001314] (-) JobUnselected: {'identifier': 'test_tf2'}
[0.001336] (-) JobUnselected: {'identifier': 'tf2'}
[0.001360] (-) JobUnselected: {'identifier': 'tf2_bullet'}
[0.001382] (-) JobUnselected: {'identifier': 'tf2_eigen'}
[0.001405] (-) JobUnselected: {'identifier': 'tf2_eigen_kdl'}
[0.001427] (-) JobUnselected: {'identifier': 'tf2_geometry_msgs'}
[0.001482] (-) JobUnselected: {'identifier': 'tf2_kdl'}
[0.001514] (-) JobUnselected: {'identifier': 'tf2_msgs'}
[0.001539] (-) JobUnselected: {'identifier': 'tf2_py'}
[0.001563] (-) JobUnselected: {'identifier': 'tf2_ros'}
[0.001587] (-) JobUnselected: {'identifier': 'tf2_ros_py'}
[0.001609] (-) JobUnselected: {'identifier': 'tf2_sensor_msgs'}
[0.001632] (-) JobUnselected: {'identifier': 'tf2_tools'}
[0.001655] (-) JobUnselected: {'identifier': 'vision_opencv'}
[0.001678] (-) JobUnselected: {'identifier': 'yolo_bringup'}
[0.001700] (-) JobUnselected: {'identifier': 'yolo_msgs'}
[0.001722] (-) JobUnselected: {'identifier': 'yolo_ros'}
[0.001744] (-) JobUnselected: {'identifier': 'yolov8_tf_node'}
[0.001768] (-) EventReactorShutdown: {}
