[0.056s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.239s] [  1%] Built target realsense2_camera_msgs__cpp
[0.268s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.271s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.400s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.428s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.443s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.453s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.453s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.472s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.532s] [ 78%] Built target realsense2_camera_msgs
[0.593s] [ 80%] Built target realsense2_camera_msgs__py
[0.683s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.746s] running egg_info
[0.748s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.750s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.752s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.761s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.764s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.771s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.786s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.813s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.865s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.921s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.922s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_camera_msgs
[0.941s] -- Install configuration: ""
