[0.069s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.222s] [ 10%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.239s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.301s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.317s] [ 23%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.435s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.440s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.609s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.749s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.908s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.022s] [ 78%] Built target realsense2_camera_msgs
[1.041s] running egg_info
[1.048s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.048s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.048s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.053s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.053s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.133s] [ 80%] Built target realsense2_camera_msgs__py
[1.217s] [ 80%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.222s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.311s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.399s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.460s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.020s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[2.021s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_camera_msgs
[2.105s] -- Install configuration: ""
[2.109s] -- Execute custom install script
[2.109s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.109s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[2.110s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
