-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosdev/ros2_ws/build/yolo_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup//launch/full_yolo_3d.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/environment/path.sh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/local_setup.bash
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/local_setup.sh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
-- Symlinking: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/package.dsv
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_bringup/share/yolo_bringup/package.xml
