[0.053s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[0.215s] [  1%] Built target realsense2_camera_msgs__cpp
[0.240s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.258s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.400s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.402s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.416s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.444s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.451s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.456s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.529s] [ 78%] Built target realsense2_camera_msgs
[0.585s] [ 80%] Built target realsense2_camera_msgs__py
[0.651s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.724s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.747s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.769s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.829s] running egg_info
[0.831s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.831s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.832s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.839s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.841s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.934s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.040s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_camera_msgs -- -j12 -l12
[1.046s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_camera_msgs
[1.084s] -- Install configuration: ""
[1.086s] -- Execute custom install script
[1.086s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
