[0.071s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[0.235s] [  0%] Built target ament_cmake_python_symlink_tf2_msgs
[0.237s] [  1%] Built target tf2_msgs__cpp
[0.244s] [ 12%] Built target tf2_msgs__rosidl_generator_c
[0.337s] [ 23%] Built target tf2_msgs__rosidl_typesupport_fastrtps_cpp
[0.398s] [ 34%] Built target tf2_msgs__rosidl_typesupport_cpp
[0.401s] [ 45%] Built target tf2_msgs__rosidl_typesupport_introspection_cpp
[0.479s] [ 56%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c
[0.525s] [ 67%] Built target tf2_msgs__rosidl_typesupport_introspection_c
[0.537s] [ 78%] Built target tf2_msgs__rosidl_typesupport_c
[0.593s] [ 78%] Built target tf2_msgs
[0.661s] [ 80%] Built target tf2_msgs__py
[0.734s] [ 89%] Built target tf2_msgs__rosidl_generator_py
[0.737s] running egg_info
[0.738s] writing tf2_msgs.egg-info/PKG-INFO
[0.739s] writing dependency_links to tf2_msgs.egg-info/dependency_links.txt
[0.739s] writing top-level names to tf2_msgs.egg-info/top_level.txt
[0.744s] reading manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[0.745s] writing manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[0.824s] [ 92%] Built target tf2_msgs__rosidl_typesupport_c__pyext
[0.848s] [ 92%] Built target ament_cmake_python_build_tf2_msgs_egg
[0.855s] [ 98%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.856s] [100%] Built target tf2_msgs__rosidl_typesupport_introspection_c__pyext
[0.908s] Invoked command in '/home/rosdev/ros2_ws/build/tf2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[0.909s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/tf2_msgs
[0.924s] -- Install configuration: ""
