[0.444s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/aruco_pose_estimation:/home/rosdev/ros2_ws/install/aruco_interfaces:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/aruco_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_description -- -j12 -l12
[0.522s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/aruco_pose_estimation:/home/rosdev/ros2_ws/install/aruco_interfaces:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/aruco_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_description -- -j12 -l12
[0.523s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/aruco_pose_estimation:/home/rosdev/ros2_ws/install/aruco_interfaces:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/aruco_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_description
[0.538s] -- Install configuration: ""
[0.538s] -- Execute custom install script
[0.539s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.539s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.539s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.539s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.540s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.540s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.540s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.540s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.540s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.541s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.541s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.541s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.541s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.542s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.542s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.542s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.542s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.542s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.542s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.542s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.542s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.543s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.543s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.543s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.543s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.543s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.543s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.543s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.543s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.544s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.544s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.544s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.544s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.544s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.545s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.545s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.545s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.545s] -- Symlinking: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.560s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.560s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.561s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.561s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.565s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/aruco_pose_estimation:/home/rosdev/ros2_ws/install/aruco_interfaces:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/aruco_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_description
