[0.076s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[0.238s] [  3%] Built target tf2_msgs__cpp
[0.238s] [ 12%] Built target tf2_msgs__rosidl_generator_c
[0.375s] [ 23%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c
[0.391s] [ 23%] Built target ament_cmake_python_symlink_tf2_msgs
[0.505s] [ 34%] Built target tf2_msgs__rosidl_typesupport_cpp
[0.517s] [ 45%] Built target tf2_msgs__rosidl_typesupport_introspection_cpp
[0.599s] [ 56%] Built target tf2_msgs__rosidl_typesupport_fastrtps_cpp
[0.739s] [ 67%] Built target tf2_msgs__rosidl_typesupport_c
[0.855s] [ 78%] Built target tf2_msgs__rosidl_typesupport_introspection_c
[1.018s] [ 78%] Built target tf2_msgs
[1.097s] running egg_info
[1.099s] writing tf2_msgs.egg-info/PKG-INFO
[1.100s] writing dependency_links to tf2_msgs.egg-info/dependency_links.txt
[1.100s] writing top-level names to tf2_msgs.egg-info/top_level.txt
[1.106s] reading manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[1.115s] writing manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[1.147s] [ 80%] Built target tf2_msgs__py
[1.263s] [ 89%] Built target tf2_msgs__rosidl_generator_py
[1.292s] [ 89%] Built target ament_cmake_python_build_tf2_msgs_egg
[1.361s] [ 92%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.391s] [ 96%] Built target tf2_msgs__rosidl_typesupport_c__pyext
[1.457s] [100%] Built target tf2_msgs__rosidl_typesupport_introspection_c__pyext
[2.027s] Invoked command in '/home/rosdev/ros2_ws/build/tf2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[2.033s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/tf2_msgs
[2.119s] -- Install configuration: ""
[2.119s] -- Execute custom install script
[2.119s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/ament_index/resource_index/rosidl_interfaces/tf2_msgs
[2.119s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__functions.h
[2.120s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__struct.h
[2.120s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__type_support.h
[2.120s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/lookup_transform.h
[2.120s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__functions.h
[2.120s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__struct.h
