[0.046s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.437s] [  0%] Built target yolo_msgs__cpp
[0.505s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.554s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.581s] [ 24%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.671s] [ 36%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.684s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.712s] [ 60%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.723s] [ 72%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.740s] [ 84%] Built target yolo_msgs__rosidl_typesupport_c
[0.799s] [ 84%] Built target yolo_msgs
[0.844s] [ 85%] Built target yolo_msgs__py
[0.948s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[1.020s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.049s] running egg_info
[1.050s] writing yolo_msgs.egg-info/PKG-INFO
[1.054s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[1.057s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[1.065s] [ 98%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[1.065s] [100%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[1.065s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[1.069s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[1.181s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[1.209s] Invoked command in '/home/rosdev/ros2_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[1.209s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/yolo_msgs
[1.223s] -- Install configuration: ""
[1.223s] -- Execute custom install script
[1.223s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/ament_index/resource_index/rosidl_interfaces/yolo_msgs
[1.226s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
