[ 33%] Built target gtest_main
[ 66%] Built target gtest
[100%] Built target test_tf2_sensor_msgs_cpp
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/include/tf2_sensor_msgs/tf2_sensor_msgs.h
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/include/tf2_sensor_msgs/tf2_sensor_msgs.hpp
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/ament_index/resource_index/package_run_dependencies/tf2_sensor_msgs
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/ament_index/resource_index/parent_prefix_path/tf2_sensor_msgs
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/environment/path.sh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/environment/path.dsv
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/local_setup.bash
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/local_setup.sh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/local_setup.zsh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/local_setup.dsv
-- Symlinking: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/package.dsv
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/ament_index/resource_index/packages/tf2_sensor_msgs
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/cmake/tf2_sensor_msgsConfig.cmake
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/cmake/tf2_sensor_msgsConfig-version.cmake
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_sensor_msgs/share/tf2_sensor_msgs/package.xml
